Sample_ID,Experiment_name,Date,Start_time,End_time,Climate_logger_ID,Latitude,Longitude,GPS,City,Address,Location_description,Habitat_description,Temperature,Weather,Shade,Wind,Remarks_participants,Remarks_Nelma
22-11089,Ameisenpicknick JEKA,16.05.2022,9:10,11:10,94226721,52.501950,13.489514,"52.501949563467335, 13.489514352243138",Berlin,"Lückstraße 63, 10317 Berlin",Immanuel-Kant-Gymnasium; oberer Schulhof,"Pflanzen, Erde, Baum",16,no clouds,half-shade,no wind,some ants came between the counting time points,
22-11090,AxelderAmeisenbär,13.05.2022,9:17,11:26,94233368,51.501186,11.958597,"51.50118626065838, 11.958597135581961",Halle,"Friedenstraße 33, 06114 Halle (Saale)","nähe Friedhofsmauer, Giebichenstein-Gymnasium “Thomas Müntzer” Halle","Schulhof, nähe Parkplatz, neben Fliederbaum",17,lightly cloudy,half-shade,weak wind,Karte hebt am Rand ab (for all concentrations); Ameisen haben das Feld nach dem Betreten schnell wieder verlassen,
22-11091,Dinner for Ants,12.05.2022,17:50,19:50,94233371,51.503923,11.953357,"51.503923339141316, 11.953356735581966",Halle,"Saalepromenade, Anleger 5, 06114, Halle (Saale)","Bürgerforschungsschiff Make Science Halle, between two boats","am oberen Ufer, Wiese, Nordhang, sandiger Boden",20,lightly cloudy,no shade,weak wind,,"2 options picked for weather, picked highest (more cloudy) one"
22-11092,Killt die Ameisen!,17.05.2022,12:42,,,52.515178,13.437952,"52.5151779064315, 13.437951893254114",Berlin,"Rüdersdorfer Str. 20-27, 10243 Berlin",Ellen-Key-Schule,"Wiese, Hasengehege",18,very cloudy,half-shade,no wind,morgens regnerisch; wärmer richtung 14:30,
22-11093,mörderische Ameise,31.05.2022,9:25,,94233370,52.640460,13.487720,"52.64046, 13.48772",Berlin,"Wiltbergstraße 84, 13125 Berlin",Montessori-Gemeinschaftsschule Berlin-Buch,"erdig, Eibenwald",13,lightly cloudy,full shade,no wind,kleine Ameisen (1mm),Latitude was written as 25.64046 which is highly unlikely as it is in the Lybian desert. I assume it is a typo as 52.64046 lands us in Berlin and thus kept 52 as latitude
22-11094,Gruppe 2 kurze Wiese Team - Angelo,20.05.2022,10:05,,94226722,52.448678,13.400552,"52.44867799741529, 13.400551905982203",Berlin,"Wolfsburger Weg 13-19, 12109 Berlin",Schaetzelberg-Grundschule,Wiese vor Schule,20,lightly cloudy,no shade,weak wind,It was hard to bury the climate logger; There was an ant colony directly next to the experiment,
22-11095,Ameisen Platte,18.05.2022,9:32,,94233398,52.425734,13.225675,"52.4257340528183, 13.22567469750354",Berlin,"Am Rohrgarten 9, 14163 Berlin",Anna-Essinger-Gemeinschaftsschule,"Mülltonne, Erde",,,,,,"No info on city was given, from a google maps search I assume it was this address in Berlin"
22-11097,Arinze Lonai Denis Taylor (?),19.05.2022,13:00,15:03,94233314,52.541454,13.357715,"52.54145437062422, 13.357714564039153",Berlin,"Tegeler Str. 18-19, 13533 Berlin",Brüder-Grimm-Grundschule,"Boden hart und sandig, neben Fußweg, Mülleimer",28,lightly cloudy,half-shade,no wind,also other insects were interested in the pic-nic,"no info on location but the data sheet was photocopied like in sample 22-11061, and all exp done on 19.05 were from the same place, so I assume it is also the Brüder-Grimm-Grundschule"
22-11098,Coole Ameisensucher/Ameisen zählen,16.05.2022,9:05,11:05,94233312,52.501950,13.489514,"52.501949563467335, 13.489514352243138",Berlin,"Lückstraße 63, 10317 Berlin",Immanuel-Kant-Gymnasium,"Schulgarten, Insektenhotel in der Nähe, harte Erde",20,no clouds,full shade,weak wind,,"no info on location, but all experiments done on that day were in immanuel kant gymnasium. Times of day match"
22-11100,,20.05.2022,10:18,12:18,94226773,51.296465,12.384371,"51.29646511111912, 12.384370693254107",Leipzig,"Raschwitzer Str. 4, 04279 Leipzig",Karl-Schubert-Schule Leipzig Freie Waldorfschule,"Mauer, Fahrradständer, Steine, Kies, Baum",23,lightly cloudy,half-shade,no wind,,"Upper right corner of sheet: ""P1"""
