sample_ID,concentration,year,family,subfamily,genus,species,sp_abbr,individuals,identified_by,comments,ID_issues
24-11108,0,2024,Formicidae,Formicinae,Formica ,rufibarbis,F. rufibarbis,1,Nelma,"only 6-7 setae on pronotum, some dark patches on mesosoma, clearly defined red patches on genae, could be F. cunicularia",
24-11108,0,2024,Formicidae,Formicinae,Lasius,brunneus,L. brunneus,6,Nelma,,
24-11108,0,2024,non-ant,,,,,1,Nelma,"tick, in tube with Formica",
24-11108,0,2024,Formicidae,Dolichoderinae,Dolichoderus ,quadripunctatus,D. quadripunctatus,1,Nelma,"Dealate queen, thick mesosoma and large eyes. only 2 white dots visible on gaster",
24-11108,5,2024,Formicidae,Formicinae,Lasius,brunneus,L. brunneus,2,Nelma,,
24-11108,5,2024,Formicidae,Formicinae,Formica ,rufibarbis,F. rufibarbis,1,Nelma,,
24-11108,10,2024,Formicidae,Formicinae,Formica ,rufibarbis,F. rufibarbis,4,Nelma,"not a ton of hair on pronotum, dark patches on mesosoma + clear red patch on genae => could be cunicularia BUT on average > 6 setae on pronotum",
24-11108,10,2024,Formicidae,Formicinae,Lasius,brunneus,L. brunneus,1,Nelma,,
24-11108,10,2024,non-ant,,,,,1,Nelma,in tube with L. brunneus,
24-11108,20,2024,Formicidae,Formicinae,Formica ,rufibarbis,F. rufibarbis,2,Nelma,,
24-11108,20,2024,Formicidae,Formicinae,Lasius,brunneus,L. brunneus,69,Nelma,,
24-11108,40,2024,Formicidae,Formicinae,Lasius,brunneus,L. brunneus,226,Nelma,,
24-11109,5,2024,Formicidae,Formicinae,Lasius,niger,L. niger,1,Nelma,"scapes and genae not the most hairy, maybe could be L. alienus or psammophilus",
24-11109,20,2024,Formicidae,Formicinae,Lasius,niger,L. niger,9,Nelma,"scapes and genae not the most hairy, maybe could be L. alienus or psammophilus",
24-11109,5,2024,non-ant,,,,,4,Nelma,collembola,
24-11110,5,2024,Formicidae,Formicinae,Formica ,rufibarbis,F. rufibarbis,1,Nelma,,
24-11110,10,2024,Formicidae,Formicinae,Formica ,rufibarbis,F. rufibarbis,1,Nelma,,
24-11110,10,2024,Formicidae,Formicinae,Lasius,niger,L. niger,1,Nelma,,
24-11110,10,2024,Formicidae,Myrmicinae,Myrmica ,specioides,M. specioides,2,Nelma,,
24-11110,20,2024,Formicidae,Formicinae,Formica ,rufibarbis,F. rufibarbis,5,Nelma,"1 ant with less hairs on pronotum, but still at least 6-7 seen from profile",
24-11110,20,2024,Formicidae,Myrmicinae,Tetramorium ,,Tetramorium sp,10,Nelma,1 w/ gaster detached,
24-11110,40,2024,Formicidae,Formicinae,Formica ,clara,F. clara,1,Nelma,"Pronotum less hairy than other Formica in same exp, mesosoma less red. whole genae red, not clearly demarcated patches but dark patches on mesosoma, could be cunicularia ?",
24-11110,40,2024,Formicidae,Formicinae,Formica ,rufibarbis,F. rufibarbis,3,Nelma,,
24-11110,40,2024,Formicidae,Myrmicinae,Myrmica ,specioides,M. specioides,1,Nelma,had a hard time with identification,
24-11110,40,2024,Formicidae,Myrmicinae,Tetramorium ,,Tetramorium sp,30,Nelma,,
